=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen3.8-27B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       45-58
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-19T15:32:20.286716Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-19T15:32:20.576416Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-19T15:32:20.578808Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- set reasoning_instructions = '' %}\n{%- if enable_thinking is undefined or enable_thinking is true %}\n    {%- set resolved_reasoning_effort = reasoning_effort|default('xhigh') %}\n    {%- if resolved_reasoning_effort not in ('xhigh', 'medium', 'low') %}\n        {{- raise_exception('Unexpected reasoning effort ' ~ reasoning_effort ~ '. Supported types are xhigh (default), medium, and low.') }}\n    {%- endif %}\n    {%- if resolved_reasoning_effort == 'xhigh' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to xhigh. Please think carefully through the task, validate key assumptions, consider plausible alternatives, and prioritize correctness, consistency, and clarity in the final answer.' %}\n    {%- elif resolved_reasoning_effort == 'low' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to low. Keep your thinking brief and focused, moving directly to the conclusion without unnecessary elaboration.' %}\n    {%- endif %}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {%- if reasoning_instructions %}\n        {{- reasoning_instructions + '\n\n' }}\n    {%- endif %}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '<|im_start|>system\n' + (reasoning_instructions + '\n\n' if reasoning_instructions else '')  + content + '<|im_end|>\n' }}\n        {%- elif reasoning_instructions %}\n            {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n        {%- endif %}\n    {%- elif reasoning_instructions %}\n        {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if preserve_thinking is undefined or preserve_thinking is true or loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined and tool_call.arguments != '' %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-19T15:32:20.579385Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:40324
Connection from 127.0.0.1:40324 closed
Connected from 127.0.0.1:60248
Connected from 127.0.0.1:41554
[PIPELINE] forward_from_layer: layers=45-58 past_kv=0
2026-08-19T15:47:01.099577Z  INFO mistralrs_core::kv_cache: Using f16 KV cache on CPU (set MISTRALRS_CPU_KV_F32=1 for f32).
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=0
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=25
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=26
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=27
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=28
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=29
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=30
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=31
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=32
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=33
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=34
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=35
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=36
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=37
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=38
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=39
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=40
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=41
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=42
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=43
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=44
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=45
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=46
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=47
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=48
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=49
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=50
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=51
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=52
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=53
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=54
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=55
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=56
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=57
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=58
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=59
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=60
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=61
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=62
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=63
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=64
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=65
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=66
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=67
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=68
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=69
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=70
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=71
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=72
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=73
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=74
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=75
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=76
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=77
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=78
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=79
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=80
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=81
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=82
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=83
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=84
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=85
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=86
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=87
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=88
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=89
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=90
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=91
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=92
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=93
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=94
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=95
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=96
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=97
[PIPELINE] forward_from_layer: done layers=45-58
